"","country_name","country_code","Year","Internet_usage","population"
"154","Argentina","ARG",2019,79.947,44973465
"155","Argentina","ARG",2020,85.5144,45191965
"156","Argentina","ARG",2021,87.1507,45312281
"157","Argentina","ARG",2022,88.3754,45407904
"158","Argentina","ARG",2023,89.229,45538401
"159","Armenia","ARM",2000,1.30047,3221100
"160","Armenia","ARM",2001,1.63109,3211800
"161","Armenia","ARM",2002,1.96041,3199800
"162","Armenia","ARM",2003,4.57522,3182500
"163","Armenia","ARM",2004,4.89901,3164900
"164","Armenia","ARM",2005,5.25298,3146400
"165","Armenia","ARM",2006,5.63179,3127100
"166","Armenia","ARM",2007,6.02125,3107400
"167","Armenia","ARM",2008,6.21,3087100
"168","Armenia","ARM",2009,15.3,3066000
"169","Armenia","ARM",2010,25,3044800
"170","Armenia","ARM",2011,32,3027900
"171","Armenia","ARM",2012,37.5,3024100
"172","Armenia","ARM",2013,41.9,3022000
"173","Armenia","ARM",2014,54.6228,3013800
"174","Armenia","ARM",2015,59.1008,3004600
"175","Armenia","ARM",2016,64.346,2992300
"176","Armenia","ARM",2017,64.7449,2979400
"177","Armenia","ARM",2018,68.2451,2969000
"178","Armenia","ARM",2019,66.5439,2962500
"179","Armenia","ARM",2020,76.5077,2961500
"180","Armenia","ARM",2021,78.6123,2962300
"181","Armenia","ARM",2022,77.0277,2969200
"182","Aruba","ABW",2000,15.4428,90588
"183","Aruba","ABW",2001,17.1,91439
"184","Aruba","ABW",2002,18.8,92074
"185","Aruba","ABW",2003,20.8,93128
"186","Aruba","ABW",2004,23,95138
"187","Aruba","ABW",2005,25.4,97635
"188","Aruba","ABW",2006,28,99405
"189","Aruba","ABW",2007,30.9,100150
"190","Aruba","ABW",2008,52,100917
"191","Aruba","ABW",2009,58,101604
"192","Aruba","ABW",2010,62,101838
"193","Aruba","ABW",2011,69,102591
"194","Aruba","ABW",2012,74,104110
"195","Aruba","ABW",2013,78.9,105675
"196","Aruba","ABW",2014,83.78,106807
"197","Aruba","ABW",2015,88.6612,107906
"198","Aruba","ABW",2016,93.5425,108727
"199","Aruba","ABW",2017,97.17,108735
"200","Australia","AUS",2000,46.7561,19028802
"201","Australia","AUS",2001,52.6893,19274701
"202","Australia","AUS",2005,63,20176844
"203","Australia","AUS",2006,66,20450966
"204","Australia","AUS",2007,69.45,20827622
"205","Australia","AUS",2008,71.67,21249199
"206","Australia","AUS",2009,74.25,21691653
"207","Australia","AUS",2010,76,22031750
"208","Australia","AUS",2011,79.4877,22340024
"209","Australia","AUS",2012,79,22733465
"210","Australia","AUS",2013,83.4535,23128129
"211","Australia","AUS",2014,84,23475686
"212","Australia","AUS",2015,84.5605,23815995
"213","Australia","AUS",2016,86.54,24190907
"214","Australia","AUS",2017,86.545,24592588
"215","Australia","AUS",2018,90,24963258
"216","Australia","AUS",2019,93.6099,25334826
"217","Australia","AUS",2020,94.6935,25649248
"218","Australia","AUS",2021,94.9886,25685412
"219","Australia","AUS",2022,94.8762,26014399
"220","Austria","AUT",2000,33.7301,8011566
"221","Austria","AUT",2001,39.1855,8042293
"222","Austria","AUT",2002,36.56,8081957
"223","Austria","AUT",2003,42.7,8121423
"224","Austria","AUT",2004,54.28,8171966
"225","Austria","AUT",2005,58,8227829
"226","Austria","AUT",2006,63.6,8268641
"227","Austria","AUT",2007,69.37,8295487
"228","Austria","AUT",2008,72.87,8321496
"229","Austria","AUT",2009,73.45,8343323
"230","Austria","AUT",2010,75.17,8363404
"231","Austria","AUT",2011,78.74,8391643
"232","Austria","AUT",2012,80.03,8429991
"233","Austria","AUT",2013,80.6188,8479823
"234","Austria","AUT",2014,80.9958,8546356
"235","Austria","AUT",2015,83.9401,8642699
"236","Austria","AUT",2016,84.3237,8736668
"237","Austria","AUT",2017,87.9356,8797566
"238","Austria","AUT",2018,87.4791,8840521
"239","Austria","AUT",2019,87.7522,8879920
"240","Austria","AUT",2020,87.5294,8916864
"241","Austria","AUT",2021,92.5292,8955797
"242","Austria","AUT",2022,93.6141,9041851
"243","Austria","AUT",2023,95.3347,9131761
"244","Azerbaijan","AZE",2000,0.147758,8048600
"245","Azerbaijan","AZE",2001,0.305565,8111200
"246","Azerbaijan","AZE",2002,4.99971,8171950
"247","Azerbaijan","AZE",2005,8.03038,8391850
"248","Azerbaijan","AZE",2006,11.9922,8484550
"249","Azerbaijan","AZE",2007,14.54,8581300
"250","Azerbaijan","AZE",2008,17.08,8763400
"251","Azerbaijan","AZE",2009,27.4,8947243
"252","Azerbaijan","AZE",2010,46,9054332
"253","Azerbaijan","AZE",2011,50,9173082
"254","Azerbaijan","AZE",2012,54.2,9295784
"255","Azerbaijan","AZE",2013,73,9416801
"256","Azerbaijan","AZE",2014,75,9535079
"257","Azerbaijan","AZE",2015,77,9649341
"258","Azerbaijan","AZE",2016,78.2,9757812
"259","Azerbaijan","AZE",2017,79,9854033
"260","Azerbaijan","AZE",2018,79.8,9939771
"261","Azerbaijan","AZE",2019,81.1,10024283
"262","Azerbaijan","AZE",2020,84.6,10093121
"263","Azerbaijan","AZE",2021,86,10137750
"264","Azerbaijan","AZE",2022,88,10141756
"265","Bahamas, The","BHS",2000,8,323835
"266","Bahamas, The","BHS",2001,11.8,327836
"267","Bahamas, The","BHS",2002,18,331614
"268","Bahamas, The","BHS",2003,20,335618
"269","Bahamas, The","BHS",2004,22,339782
"270","Bahamas, The","BHS",2005,25,343894
"271","Bahamas, The","BHS",2006,26,348375
"272","Bahamas, The","BHS",2007,27,353334
"273","Bahamas, The","BHS",2008,31.54,358120
"274","Bahamas, The","BHS",2009,33.88,362810
"275","Bahamas, The","BHS",2010,43,367478
"276","Bahamas, The","BHS",2011,65,371729
"277","Bahamas, The","BHS",2012,71.7482,375469
"278","Bahamas, The","BHS",2013,72,378953
"279","Bahamas, The","BHS",2014,76.92,382298
"280","Bahamas, The","BHS",2015,78,385346
"281","Bahamas, The","BHS",2016,80,388055
"282","Bahamas, The","BHS",2017,80.6,390485
"283","Bahamas, The","BHS",2018,83,392717
"284","Bahamas, The","BHS",2019,90.6933,394675
"285","Bahamas, The","BHS",2020,92.4437,395863
"286","Bahamas, The","BHS",2021,93.7667,396373
"287","Bahamas, The","BHS",2022,94.4117,397538
"288","Bahrain","BHR",2000,6.15373,637582
"289","Bahrain","BHR",2001,15.0386,661316
"290","Bahrain","BHR",2002,18.0507,710553
"291","Bahrain","BHR",2003,21.5549,764517
"292","Bahrain","BHR",2004,21.4587,823741
"293","Bahrain","BHR",2005,21.3037,888822
"294","Bahrain","BHR",2006,28.244,960424
"295","Bahrain","BHR",2007,32.91,1039295
"296","Bahrain","BHR",2008,51.95,1103496
"297","Bahrain","BHR",2009,53,1178415
"298","Bahrain","BHR",2010,55,1228543
"299","Bahrain","BHR",2011,77,1195020
"300","Bahrain","BHR",2012,88,1208964
"301","Bahrain","BHR",2013,90,1253191
"302","Bahrain","BHR",2014,90.5031,1314562
"303","Bahrain","BHR",2015,93.4783,1370322
"304","Bahrain","BHR",2016,98,1423726
"305","Bahrain","BHR",2017,95.8781,1501116
"306","Bahrain","BHR",2018,98.6447,1503091
"307","Bahrain","BHR",2019,99.7015,1483756
"308","Bahrain","BHR",2020,99.671,1472204
"309","Bahrain","BHR",2021,100,1504365
"310","Bahrain","BHR",2022,100,1524693
"311","Bahrain","BHR",2023,100,1577059
"312","Bangladesh","BGD",2000,0.0710394,134544304
"313","Bangladesh","BGD",2001,0.129808,136805810
"314","Bangladesh","BGD",2002,0.13992,138933658
"315","Bangladesh","BGD",2003,0.163878,140970351
"316","Bangladesh","BGD",2004,0.199036,142902856
"317","Bangladesh","BGD",2005,0.241637,144715786
"318","Bangladesh","BGD",2006,1,146405973
"319","Bangladesh","BGD",2007,1.8,147989278
"320","Bangladesh","BGD",2008,2.5,149474264
"321","Bangladesh","BGD",2009,3.1,150873714
"322","Bangladesh","BGD",2010,3.7,152201981
"323","Bangladesh","BGD",2011,4.5,153591076
"324","Bangladesh","BGD",2012,5,155070101
"325","Bangladesh","BGD",2013,6.63,156532141
"326","Bangladesh","BGD",2014,11.9,157964929
"327","Bangladesh","BGD",2015,12.9,159383179
"328","Bangladesh","BGD",2016,18.1,160811932
"329","Bangladesh","BGD",2017,21.5,162186147
"330","Bangladesh","BGD",2018,25.6,163523103
"331","Bangladesh","BGD",2019,30.4,164913055
"332","Bangladesh","BGD",2020,36.1091,166298024
"333","Bangladesh","BGD",2021,38.9174,167658854
"334","Bangladesh","BGD",2022,41.6152,169384897
"335","Bangladesh","BGD",2023,44.5027,171466990
"336","Barbados","BRB",2000,3.97368,262063
"337","Barbados","BRB",2001,11.9365,262425
"338","Barbados","BRB",2002,27.8363,264148
"339","Barbados","BRB",2003,39.6896,265776
"340","Barbados","BRB",2004,49.8,267298
"341","Barbados","BRB",2005,52.5,268706
"342","Barbados","BRB",2006,55.3,270002
"343","Barbados","BRB",2007,58.2,271288
"344","Barbados","BRB",2008,61.4,272714
"345","Barbados","BRB",2009,64.7,274123
"346","Barbados","BRB",2010,65.1,275243
"347","Barbados","BRB",2011,66.5,276139
"348","Barbados","BRB",2012,71.2,276938
"349","Barbados","BRB",2013,71.8,277665
"350","Barbados","BRB",2014,71.9,278348
"351","Barbados","BRB",2015,72,278990
"352","Barbados","BRB",2016,72.2,279598
"353","Barbados","BRB",2017,72.3,280171
"354","Barbados","BRB",2018,72.4,280711
"355","Barbados","BRB",2019,72.6,281207
"356","Barbados","BRB",2020,72.6766,281698
"357","Barbados","BRB",2021,74.8596,282147
"358","Barbados","BRB",2022,76.2053,282318
"359","Belarus","BLR",2000,1.8604,9979610
"360","Belarus","BLR",2001,4.30062,9928549
"361","Belarus","BLR",2002,8.95097,9865548
"362","Belarus","BLR",2006,16.2,9604924
"363","Belarus","BLR",2007,19.7,9560953
"364","Belarus","BLR",2008,23,9527985
"365","Belarus","BLR",2009,27.43,9504583
"366","Belarus","BLR",2010,31.8,9483836
"367","Belarus","BLR",2011,39.6489,9461643
"368","Belarus","BLR",2012,46.91,9446836
"369","Belarus","BLR",2013,54.17,9443211
"370","Belarus","BLR",2014,59.0163,9448515
"371","Belarus","BLR",2015,62.2304,9461076
"372","Belarus","BLR",2016,71.113,9469379
"373","Belarus","BLR",2017,74.4364,9458989
"374","Belarus","BLR",2018,79.1299,9438785
"375","Belarus","BLR",2019,82.7892,9419758
"376","Belarus","BLR",2020,85.0879,9379952
"377","Belarus","BLR",2021,86.8884,9302585
"378","Belarus","BLR",2022,89.5073,9228071
"379","Belarus","BLR",2023,91.5125,9178298
"380","Belgium","BEL",2000,29.4317,10251250
"381","Belgium","BEL",2001,31.2884,10286570
"382","Belgium","BEL",2002,46.33,10332785
"383","Belgium","BEL",2003,49.97,10376133
"384","Belgium","BEL",2004,53.86,10421137
"385","Belgium","BEL",2005,55.82,10478617
"386","Belgium","BEL",2006,61.9819,10547958
"387","Belgium","BEL",2007,66.7604,10625700
"388","Belgium","BEL",2008,68.8573,10709973
"389","Belgium","BEL",2009,74.5441,10796493
"390","Belgium","BEL",2010,77.6398,10895586
"391","Belgium","BEL",2011,81.61,11038264
"392","Belgium","BEL",2012,80.72,11106932
"393","Belgium","BEL",2013,82.1702,11159407
"394","Belgium","BEL",2014,85.0012,11209057
"395","Belgium","BEL",2015,85.0529,11274196
"396","Belgium","BEL",2016,86.5165,11331422
"397","Belgium","BEL",2017,87.6797,11375158
"398","Belgium","BEL",2018,88.6473,11427054
"399","Belgium","BEL",2019,90.2754,11488980
"400","Belgium","BEL",2020,91.5264,11538604
"401","Belgium","BEL",2021,92.7887,11586195
"402","Belgium","BEL",2022,94.0078,11680210
"403","Belgium","BEL",2023,94.6263,11787423
"404","Belize","BLZ",2000,5.96384,240799
"405","Belize","BLZ",2002,5.68425,256009
"406","Belize","BLZ",2004,9.8,271688
"407","Belize","BLZ",2005,17,279731
"408","Belize","BLZ",2006,24,287878
"409","Belize","BLZ",2007,24.6,296100
"410","Belize","BLZ",2008,26.3,304361
"411","Belize","BLZ",2009,27.2,312614
"412","Belize","BLZ",2010,28.2,320245
"413","Belize","BLZ",2011,30.7,327298
"414","Belize","BLZ",2012,31,334414
"415","Belize","BLZ",2013,33.6,341627
"416","Belize","BLZ",2014,38.7,348923
"417","Belize","BLZ",2015,41.59,356333
"418","Belize","BLZ",2016,44.5757,364705
"419","Belize","BLZ",2017,47.0826,373202
"420","Belize","BLZ",2018,49.8,380226
"421","Belize","BLZ",2019,53.3,385829
"422","Belize","BLZ",2020,57.0987,390812
"423","Belize","BLZ",2021,65.0198,395346
"424","Belize","BLZ",2022,70.354,402733
"425","Benin","BEN",2000,0.225248,7221619
"426","Benin","BEN",2001,0.363418,7445596
"427","Benin","BEN",2002,0.702946,7675426
"428","Benin","BEN",2003,0.951327,7913070
"429","Benin","BEN",2004,1.18254,8159094
"430","Benin","BEN",2005,1.27103,8426144
"431","Benin","BEN",2006,1.53785,8693242
"432","Benin","BEN",2007,1.79,8953969
"433","Benin","BEN",2008,1.85,9228466
"434","Benin","BEN",2009,2.24,9509423
"435","Benin","BEN",2010,3.13,9797484
"436","Benin","BEN",2011,4.14832,10093623
"437","Benin","BEN",2012,4.5,10397657
"438","Benin","BEN",2013,4.9,10708834
"439","Benin","BEN",2014,6,11030004
"440","Benin","BEN",2015,11.255,11360681
"441","Benin","BEN",2016,14.5,11697842
"442","Benin","BEN",2017,18.7,12039780
"443","Benin","BEN",2018,19,12383347
"444","Benin","BEN",2019,20.5,12726755
"445","Benin","BEN",2020,22.1206,13070169
"446","Benin","BEN",2021,30.7419,13413417
"447","Benin","BEN",2022,33.7602,13759501
"448","Bermuda","BMU",2000,42.9499,61550
"449","Bermuda","BMU",2001,47.5097,61867
"450","Bermuda","BMU",2002,52.0316,62142
"451","Bermuda","BMU",2003,56.522,62386
"452","Bermuda","BMU",2004,60.9909,62555
"453","Bermuda","BMU",2005,65.4471,62711
"454","Bermuda","BMU",2006,69.8997,62834
"455","Bermuda","BMU",2007,74.3506,63010
"456","Bermuda","BMU",2008,82.3,63300
"457","Bermuda","BMU",2009,83.25,63565
"458","Bermuda","BMU",2010,84.21,63725
"459","Bermuda","BMU",2011,88.336,63733
"460","Bermuda","BMU",2012,91.2993,63646
"461","Bermuda","BMU",2013,95.3,63574
"462","Bermuda","BMU",2014,96.8,63529
"463","Bermuda","BMU",2015,98.3236,63464
"464","Bermuda","BMU",2016,98,63449
"465","Bermuda","BMU",2017,98.37,63578
"466","Bhutan","BTN",2000,0.400944,596863
"467","Bhutan","BTN",2001,0.864629,610794
"468","Bhutan","BTN",2002,1.6758,624409
"469","Bhutan","BTN",2003,2.43691,637663
"470","Bhutan","BTN",2004,3.15698,650544
"471","Bhutan","BTN",2005,3.84711,661865
"472","Bhutan","BTN",2006,4.51832,670799
"473","Bhutan","BTN",2007,5.92,678641
"474","Bhutan","BTN",2008,6.55,686351
"475","Bhutan","BTN",2009,7.17,693988
"476","Bhutan","BTN",2010,13.6,701632
"477","Bhutan","BTN",2011,14.4,709377
"478","Bhutan","BTN",2012,15.6,717279
"479","Bhutan","BTN",2013,22.4,725273
"480","Bhutan","BTN",2014,30.3,733139
"481","Bhutan","BTN",2015,39.8,740618
"482","Bhutan","BTN",2016,46.5,747866
"483","Bhutan","BTN",2017,54.3,754335
"484","Bhutan","BTN",2018,63.5,759759
"485","Bhutan","BTN",2019,74.1794,764824
"486","Bhutan","BTN",2020,76.8508,770006
"487","Bhutan","BTN",2021,85.6369,775442
"488","Bhutan","BTN",2022,86.8403,780914
"489","Bolivia","BOL",2000,1.44276,8606326
"490","Bolivia","BOL",2001,2.12046,8752736
"491","Bolivia","BOL",2002,3.11719,8900355
"492","Bolivia","BOL",2003,3.5086,9050700
"493","Bolivia","BOL",2004,4.43992,9204287
"494","Bolivia","BOL",2005,5.22758,9360754
"495","Bolivia","BOL",2006,6.20067,9521689
"496","Bolivia","BOL",2007,10.4992,9685960
"497","Bolivia","BOL",2008,12.5,9850858
"498","Bolivia","BOL",2009,16.8,10016275
"499","Bolivia","BOL",2010,22.4,10182345
"500","Bolivia","BOL",2011,30,10348929
"501","Bolivia","BOL",2012,35.34,10515807
"502","Bolivia","BOL",2013,36.99,10682608
"503","Bolivia","BOL",2014,34.6016,10848888
"504","Bolivia","BOL",2015,37.4868,11014705
"505","Bolivia","BOL",2016,39.6975,11180020
"506","Bolivia","BOL",2017,43.8323,11344587
"507","Bolivia","BOL",2018,44.2861,11508368
"508","Bolivia","BOL",2019,47.4748,11671386
"509","Bolivia","BOL",2020,59.9401,11816299
"510","Bolivia","BOL",2021,65.9774,11937360
"511","Bolivia","BOL",2022,73.2831,12077154
"512","Bosnia and Herzegovina","BIH",2000,1.08296,4159771
"513","Bosnia and Herzegovina","BIH",2001,1.20053,4179438
"514","Bosnia and Herzegovina","BIH",2002,2.64827,4188002
"515","Bosnia and Herzegovina","BIH",2003,3.96504,4178523
"516","Bosnia and Herzegovina","BIH",2004,15.469,4140987
"517","Bosnia and Herzegovina","BIH",2005,21.3267,4096493
"518","Bosnia and Herzegovina","BIH",2006,25.1224,4063272
"519","Bosnia and Herzegovina","BIH",2007,27.92,4013424
"520","Bosnia and Herzegovina","BIH",2008,34.66,3947544
"521","Bosnia and Herzegovina","BIH",2009,37.74,3879794
"522","Bosnia and Herzegovina","BIH",2010,42.75,3811472
"523","Bosnia and Herzegovina","BIH",2011,43.8877,3741798
"524","Bosnia and Herzegovina","BIH",2012,45.0645,3670113
"525","Bosnia and Herzegovina","BIH",2013,48.5213,3610859
"526","Bosnia and Herzegovina","BIH",2014,49.9177,3564829
"527","Bosnia and Herzegovina","BIH",2015,52.6,3518541
"528","Bosnia and Herzegovina","BIH",2016,60.2565,3473003
"529","Bosnia and Herzegovina","BIH",2017,64.892,3428682
"530","Bosnia and Herzegovina","BIH",2018,70.1201,3387000
"531","Bosnia and Herzegovina","BIH",2019,69.9463,3345533
"532","Bosnia and Herzegovina","BIH",2020,73.2118,3299349
"533","Bosnia and Herzegovina","BIH",2021,75.6762,3244907
"534","Bosnia and Herzegovina","BIH",2022,78.8455,3204802
"535","Bosnia and Herzegovina","BIH",2023,83.3772,3185073
"536","Botswana","BWA",2000,2.90267,1677382
"537","Botswana","BWA",2001,3.43089,1712254
"538","Botswana","BWA",2002,3.38592,1744763
"539","Botswana","BWA",2003,3.34519,1775736
"540","Botswana","BWA",2004,3.30489,1807146
"541","Botswana","BWA",2005,3.26255,1839877
"542","Botswana","BWA",2006,4.28993,1874516
"543","Botswana","BWA",2007,5.28,1911201
"544","Botswana","BWA",2008,6.25,1949970
"545","Botswana","BWA",2009,6.15,1990673
"546","Botswana","BWA",2010,6,2033111
"547","Botswana","BWA",2011,9,2073535
"548","Botswana","BWA",2012,16,2108617
"549","Botswana","BWA",2013,30,2140682
"550","Botswana","BWA",2014,36.7447,2172044
"551","Botswana","BWA",2015,37.3121,2203273
"552","Botswana","BWA",2016,39.363,2234776
"553","Botswana","BWA",2017,41.4138,2266747
"554","Botswana","BWA",2018,58,2299141
"555","Botswana","BWA",2019,64.8263,2332083
"556","Botswana","BWA",2020,67.4756,2365894
"557","Botswana","BWA",2021,75.2388,2401441
"558","Botswana","BWA",2022,77.3272,2439892
"559","Brazil","BRA",2000,2.87069,174018282
"560","Brazil","BRA",2001,4.52849,176301203
"561","Brazil","BRA",2002,9.14943,178503484
"562","Brazil","BRA",2003,13.2076,180622688
"563","Brazil","BRA",2004,19.0737,182675143
"564","Brazil","BRA",2005,21.0227,184688101
"565","Brazil","BRA",2006,28.1784,186653106
"566","Brazil","BRA",2007,30.88,188552320
"567","Brazil","BRA",2008,33.83,190367302
"568","Brazil","BRA",2009,39.22,192079951
"569","Brazil","BRA",2010,40.65,193701929
"570","Brazil","BRA",2011,45.69,195284734
"571","Brazil","BRA",2012,48.56,196876111
"572","Brazil","BRA",2013,51.04,198478299
"573","Brazil","BRA",2014,54.551,200085127
"574","Brazil","BRA",2015,58.328,201675532
"575","Brazil","BRA",2016,60.8725,203218114
"576","Brazil","BRA",2017,67.4713,204703445
"577","Brazil","BRA",2018,70.4343,206107261
"578","Brazil","BRA",2019,73.9124,207455459
"579","Brazil","BRA",2020,81.3427,208660842
"580","Brazil","BRA",2021,80.6899,209550294
"581","Brazil","BRA",2022,80.5278,210306415
"582","Brazil","BRA",2023,84.1506,211140729
"583","British Virgin Islands","VGB",2002,18.8857,21430
"584","British Virgin Islands","VGB",2009,36,27218
"585","British Virgin Islands","VGB",2010,37,27675
"586","British Virgin Islands","VGB",2011,37.4,28710
